,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
197,Grendel Grendel Grendel,1981,Classical Era,6th century,"animated film based on the 1971 novel�Grendel, retelling the�Anglo-Saxon�poem from the monster's perspective",Denmark,Danmark,55.670249,10.3333283
198,Beowulf & Grendel,2005,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� loose adaptation of the�Anglo-Saxon�poem of�Beowulf,Denmark,Danmark,55.670249,10.3333283
199,Grendel,2007,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� very loose adaptation of the�Anglo-Saxon�poem of�Beowulf,Denmark,Danmark,55.670249,10.3333283
200,Beowulf,2007,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� loose adaptation of the�Anglo-Saxon�poem of�Beowulf,Denmark,Danmark,55.670249,10.3333283
201,Hamlet,1948,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� adaptation of the�Shakespeare�play based on the Danish legend of�Amleth,Denmark,Danmark,55.670249,10.3333283
202,Hamlet,1964,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� this is a Russian adaptation of the�Shakespeare�play based on the Danish legend of�Amleth,Denmark,Danmark,55.670249,10.3333283
203,Prince of Jutland,1994,Classical Era,6th century,Denmark�in the�Germanic Heroic Age�� legend of�Amleth�from the Danish�Gesta Danorum,Denmark,Danmark,55.670249,10.3333283
204,Teodora,1921,Classical Era,500�548,Byzantine�empress�Theodora,Istanbul,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646
205,"Theodora, Slave Empress",1954,Classical Era,500�548,Byzantine�empress�Theodora,Istanbul,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646
206,The Last Roman,1968/1969,Classical Era,526�553,the�Ostrogoths' struggle against the�Byzantine emperor�Justinian I�and his generals�Belisarius�and�Narses�� adaption of a�novel�by�Felix Dahn,Istanbul,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646
207,Sword of the Conqueror,1961,Classical Era,567�572,Alboin�and the�Lombard�invasion of Italy,italy,Italia,42.6384261,12.674297
208,Goliath and the Barbarians,1959,Classical Era,568,the�Lombard�invasion of Italy,italy,Italia,42.6384261,12.674297
209,The Message,1976,Classical Era,570�632,Arabian Peninsula�� the life of�Muhammad,Mecca,"مكة, محافظة مكة المكرمة, منطقة مكة المكرمة, 24231, السعودية",21.420847,39.826869
210,The Messenger of God,2015,Classical Era,570�632,Arabian Peninsula�� the life of�Muhammad,Mecca,"مكة, محافظة مكة المكرمة, منطقة مكة المكرمة, 24231, السعودية",21.420847,39.826869
211,Omar,2012,Classical Era,595�644,"the life of�Omar ibn Al-Khattab, one of the companions of�Muhammad",Mecca,"مكة, محافظة مكة المكرمة, منطقة مكة المكرمة, 24231, السعودية",21.420847,39.826869
212,681 AD: The Glory of Khan,1981,medieval era,632�681,epic about the fall of Old Great Bulgaria and the creation of modern-day Bulgaria; focuses on Kanasubigi Asparuh's life,Bulgaria,Бългaрия,42.6073975,25.4856617
213,Redbad,2018,medieval era,c.680�719,"a Dutch drama film based on the life of Redbad, King of the Frisians, who is often considered the last independent ruler of Frisia before Frankish domination",Frisia,"Fryslân, Nederland",53.0923689,5.777043
214,Outlander,2008,medieval era,709,"Loosely based on the 9th-century�epic poem�Beowulf, adapted to a science-fiction backstory involving a spaceship crashing in�Iron Age Norway",Scandinavia,"Scandinavia, Waupaca County, Wisconsin, United States",44.4616446,-89.1492785
215,"Charlemagne, le prince � cheval",1993,medieval era,768�800,Charlemagne's reign up to his coronation as emperor in 800,France,France,46.603354,1.8883335
216,Roland the Mighty,1956,medieval era,778,"Roland, a knight of�Charlemagne's court who was killed at the�Battle of Roncevaux Pass",France,France,46.603354,1.8883335
217,Erik the Conqueror,1961,medieval era,786�806,Two estranged brothers confront each other as rivals when war breaks out between Anglo-Saxon kingdoms and the Vikings.,England,"England, United Kingdom",52.5310214,-1.2649062
218,Vikings,2013�,medieval era,793�865,"Series inspired by the sagas of Viking Ragnar Lothbrok, one of the best-known legendary Norse heroes and notorious as the scourge of England and France.",Western Europe,"Europe, Cape Town Ward 40, City of Cape Town, Western Cape, 7490, South Africa",-33.9797952,18.5816802
219,An Ancient Tale: When the Sun Was a God,2003,medieval era,800,The death of�Popiel�and the rise of�Piast the Wheelwright,Poland,Polska,52.215933,19.134422
220,The Gaelic King,2017,medieval era,800,"Tells the story of warrior-king Alpin. When his young brother is captured, Alpin must hunt the kidnappers though a dark forest that hides an ancient evil.",Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
221,Attack of the Normans,1962,medieval era,early 9th century,"set in England during the�Viking Age�(""Normans"" in the title being used in its original continental sense, meaning ""Vikings"")",England,"England, United Kingdom",52.5310214,-1.2649062
222,�tlaginn,1981,medieval era,9th century,Adaptation of the�saga�of�Gisli Sursson,Iceland,Ísland,64.9841821,-18.1059013
223,Pope Joan,1972,medieval era,9th�11th century,Fictitious medieval legend of a woman who disguised herself as a man and rose to the status of Pope in the Middle Ages.,France,France,46.603354,1.8883335
224,Pope Joan,2009,medieval era,814�855,Fictitious medieval legend of a woman who disguised herself as a man and rose to the status of Pope in the Middle Ages.,France,France,46.603354,1.8883335
225,The Vikings,1958,medieval era,860s,highly fictionalized account of the death of�Ragnar Lodbrok�and the subsequent invasion of�Northumbria�by two of his sons,England,"England, United Kingdom",52.5310214,-1.2649062
226,The Last Kingdom,2015�,medieval era,866�late 9th century,Viking Age,England,"England, United Kingdom",52.5310214,-1.2649062
227,Alfred the Great,1969,medieval era,870�899,"Alfred the Great, king of�Wessex�repels the army of�Guthrum�and begins the�unification of England",England,"England, United Kingdom",52.5310214,-1.2649062
228,A Viking Saga,2008,medieval era,870s,The�Rus�prince�Oleg of Novgorod�defeats�Askold and Dir,Russia,Россия,64.6863136,97.7453061
229,The Conquest,1996,medieval era,896,About the�Magyar�settlement in�Hungary,Hungary,Magyarország,47.1817585,19.5060937
230,When the Raven Flies,1984,medieval era,897,Set in the�Viking Age,Iceland,Ísland,64.9841821,-18.1059013
231,Pathfinder,1987,medieval era,900,Based on a�Sami�legend,Norway,Norge,60.5000209,9.0999715
232,In the Shadow of the Raven,1988,medieval era,900,Set in the�Viking Age,Iceland,Ísland,64.9841821,-18.1059013
233,White Viking,1991,medieval era,900,Set in the�Viking Age,Iceland,Ísland,64.9841821,-18.1059013
234,The 13th Warrior,1999,medieval era,922,"blends elements of the historical account of the travels of�Ahmad ibn Fadlan�(AD 922), the legend of�Beowulf�(6th century), and the�Kurosawa�film�Seven Samurai",Kiev,"Київ, 1001, Україна",50.4500336,30.5241361
235,The Castilian,1963,medieval era,930�970,Ferdinand Gonzalez: an early hero of the Spanish�Reconquista,Spain,España,39.3260685,-4.8379791
236,Viking,2016,medieval era,970�1016,Vladimir I of Kiev,Kiev,"Київ, 1001, Україна",50.4500336,30.5241361
237,Gniazdo,1974,medieval era,972,about�Mieszko I of Poland,Poland,Polska,52.215933,19.134422
238,The Ceremony of Innocence,1970,medieval era,978�1016,a fictionalized version of the reign of��thelred the Unready,England,"England, United Kingdom",52.5310214,-1.2649062
239,Prince Vladimir,2006,medieval era,980�1015,Vladimir I of Kiev,Kiev,"Київ, 1001, Україна",50.4500336,30.5241361
240,The Long Ships,1964,medieval era,982�990,"A vagabond Viking adventurer and a Moor both compete to find ""The Mother of All Voices"", a legendary golden bell near the Pillars of Hercules.",Scandinavia,"Scandinavia, Waupaca County, Wisconsin, United States",44.4616446,-89.1492785
241,The Viking Sagas,1995,medieval era,"late 10th, early 11th centuries","Borrows elements from several�Icelandic sagas, most notably�Laxd�la saga�and�Nj�ls saga",Iceland,Ísland,64.9841821,-18.1059013
242,The Viking,1928,medieval era,1000,Leif Ericson�and the expedition to North America,North America,North America,51.0000002,-109
243,Valhalla Rising,2009,medieval era,1000,Follows a�Norse�warrior named One-Eye and a boy as they travel with a band of Christian�Crusaders�by ship in the hopes of finding the�Holy Land.,North America,North America,51.0000002,-109
244,Severed Ways,2009,medieval era,1007,Two Scandinavians left behind in North America after the settlements made by�Leif Ericson�were abandoned,North America,North America,51.0000002,-109
245,El Cid,1961,medieval era,1040�1099,"Rodrigo D�az de Vivar, an 11th-century Spanish warrior known as El Cid",Iberian Peninsula,"Iberia, España",39.8952029,-4.498363047
246,El Cid,2020�2021,medieval era,1040�1099,"Rodrigo D�az de Vivar, an 11th-century Spanish warrior known as El Cid",Iberian Peninsula,"Iberia, España",39.8952029,-4.498363047
247,Macbeth,1948,medieval era,1050s,Scottish�king�Mac Bethad mac Findla�ch,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
248,Macbeth,1971,medieval era,1050s,Scottish�king�Mac Bethad mac Findla�ch,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
249,Macbeth,2015,medieval era,1050s,Scottish�king�Mac Bethad mac Findla�ch,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
250,Lady Godiva of Coventry,1955,medieval era,1050s,an English noble woman who allegedly rode naked through the streets of Coventry in protest of unfair taxation,England,"England, United Kingdom",52.5310214,-1.2649062
251,1066 The Battle for Middle Earth,2009,medieval era,1066,During the Norman conquest,England,"England, United Kingdom",52.5310214,-1.2649062
252,William the Conqueror,2015,medieval era,1066,William the Conqueror�when he is about to embark from�Dives-sur-Mer�to conquer�England�in the year 1066,France,France,46.603354,1.8883335
253,The War Lord,1965,medieval era,1066�1100,A knight in the service of a duke goes to a coastal village where an earlier attempt to build a defensive castle has failed.,France,France,46.603354,1.8883335
254,The Mighty Crusaders,1958,medieval era,1096�1099,First Crusade,Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
255,Rytsarskiy roman,2000,medieval era,1096�1099,First Crusade,Istanbul,"İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646
256,The Crusaders,2001,medieval era,1096�1099,First Crusade,Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
257,The Physician,2013,medieval era,1100,An adventure film based on the novel of the same name by Noah Gordon.,Iran,ایران,32.6475314,54.5643516
258,Stealing Heaven,1988,medieval era,1120,Peter Abelard�and�H�lo�se,France,France,46.603354,1.8883335
259,The Pillars of the Earth,2010,medieval era,1120�1170,during the civil wars between�King Stephen�and his cousin�Maud,England,"England, United Kingdom",52.5310214,-1.2649062
260,Didgori: Land of Sacrificed Knights,2009,medieval era,1121,"Battle of Didgori, in which Georgia's king�David IV�defeated the�Seljuks",Tbilisi,"თბილისი, 0136, საქართველო",41.6934591,44.8014495
261,Destiny,1997,medieval era,1126�1198,"about�Averroes, the 12th-century philosopher from�Muslim-controlled�Andalusia�in Spain whose commentaries would become a staple for subsequent generations of students of�Aristotle�in Europe",Spain,España,39.3260685,-4.8379791
262,The Devil's Crown,1978,medieval era,1154�1216,"During the reigns of�Henry II,�Richard I�and�John",England,"England, United Kingdom",52.5310214,-1.2649062
263,Becket,1964,medieval era,1155�1170,"archbishop�Thomas Becket, once a close personal friend of�Henry II",England,"England, United Kingdom",52.5310214,-1.2649062
264,The Flame and the Arrow,1950,medieval era,1155�1190,"Dardo, a Robin Hood-like figure, and his loyal followers use a Roman ruin in Medieval Lombardy as their headquarters as they conduct an insurgency against their Hessian conquerors.",Northern Italy,"Little Italy, Amelia Street, Linen Quarter, Sandy Row, Belfast, County Antrim, Northern Ireland, BT2 7GE, United Kingdom",54.5946778,-5.9337477
265,Barbarossa,2009,medieval era,1176,Battle of Legnano,Northern Italy,"Little Italy, Amelia Street, Linen Quarter, Sandy Row, Belfast, County Antrim, Northern Ireland, BT2 7GE, United Kingdom",54.5946778,-5.9337477
266,Arn � The Knight Templar,2007,medieval era,1179�1187,a Swedish knight is sent to�Jerusalem�as penance while his lover languishes in a convent,Jurusalem,,,
267,Francis of Assisi,1961,medieval era,1181�1226,Francis of Assisi,Italy,Italia,42.6384261,12.674297
268,"Brother Sun, Sister Moon",1972,medieval era,1181�1226,Francis of Assisi,Italy,Italia,42.6384261,12.674297
269,Francesco,1989,medieval era,1181�1226,Francis of Assisi,Italy,Italia,42.6384261,12.674297
270,The Lion in Winter,1968,medieval era,1183,Henry II�is in power as his wife�Eleanor of Aquitaine�plots with their sons,England,"England, United Kingdom",52.5310214,-1.2649062
271,The Lion in Winter,2003,medieval era,1183,Henry II�is in power as his wife�Eleanor of Aquitaine�plots with their sons,England,"England, United Kingdom",52.5310214,-1.2649062
272,Kingdom of Heaven,2005,medieval era,1183�1190,events which led to the�Third Crusade�(the�Battle of Hattin�and the�Siege of Jerusalem),Jurusalem,,,
273,Soldier of God,2005,medieval era,1187,a�Templar�who has survived the�Battle of Hattin,Jurusalem,,,
274,Saladin,1963,medieval era,1187�1192,events leading up to and including the�Third Crusade,Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
275,Arn � The Kingdom at Road's End,2008,medieval era,1187�1205,"following the�Battle of Hattin, the knight returns home to Sweden and participates in the civil wars",The Levant and Sweden,,,
276,The Crusades,1935,medieval era,1190�1192,About the�Third Crusade,Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
277,Richard the Lion-Hearted,1923,medieval era,1190,based on�Sir Walter Scott's�The Talisman�and set in the�Third Crusade,Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
278,The Adventures of Robin Hood,1938,medieval era,1190s,During the life of�Richard the Lionheart�after his release from captivity in 1194,England,"England, United Kingdom",52.5310214,-1.2649062
279,Robin Hood: Prince of Thieves,1991,medieval era,1190s,During the life of�Richard the Lionheart�after his release from captivity in 1194,England,"England, United Kingdom",52.5310214,-1.2649062
280,Robin Hood,2018,medieval era,1190s,During the life of�Richard the Lionheart,England,"England, United Kingdom",52.5310214,-1.2649062
281,King Richard and the Crusaders,1954,medieval era,1191,"While leading the Third Crusade, King Richard Lionheart battles treachery in his own camp as well as the Saracens and their charismatic leader Saladin.",Levant,"Levant, Penobscot County, Maine, 04456, United States",44.869496,-68.935089
282,Ivanhoe,1952,medieval era,1192,adaptation of the novel by�Sir Walter Scott�about the English knight who returns from the�Third Crusade�to find that his name has been falsely slandered,England,"England, United Kingdom",52.5310214,-1.2649062
283,Ivanhoe,1997,medieval era,1192,adaptation of the novel by�Sir Walter Scott�about the English knight who returns from the�Third Crusade�to find that his name has been falsely slandered,England,"England, United Kingdom",52.5310214,-1.2649062
284,Mongol,2007,medieval era,1192�1227,"A film about the early life of Tem�jin, who later came to be known as Genghis Khan",Mongolia,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,46.8250388,103.8499736
285,The Conqueror,1956,medieval era,1192�1227,"A film about the life of Tem�jin, who later came to be known as Genghis Khan",Mongolia,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,46.8250388,103.8499736
286,Robin Hood,2010,medieval era,1199,from the death of�Richard the Lionheart�until the early reign of�King John,England,"England, United Kingdom",52.5310214,-1.2649062
287,Robin and Marian,1976,medieval era,1199�1201,from the death of�Richard the Lionheart�until the early reign of�King John,England,"England, United Kingdom",52.5310214,-1.2649062
288,Valley of the Bees,1968,medieval era,13th century,The film follows a young man who's sent to join Teutonic order by his father.,Kingdom of Bohemia,"Kingdom Hall of Jehovah's Witnesses, Edgewood Trail, Cedar Rapids, Linn County, Iowa, 52410, United States",42.0007652,-91.7079061
289,Dirili?: Ertu?rul,2014,medieval era,early-to-late 13th century,"13th century Turkish warrior Ertu?rul agrees to fight the enemies of Seljuk Sultan Ala ad-Din Kay Qubadh I in exchange for land when a good deed endangers his clan. It centers around the life of Ertu?rul, the father of Osman I, who was the founder of the Ottoman Empire",Anatolia,"Asia Minor, İç Anadolu Bölgesi, Türkiye",38.9528714,35.49971671
290,Gates to Paradise,1968,medieval era,1212,the ill-fated�Children's Crusade,France,France,46.603354,1.8883335
291,Ironclad,2011,medieval era,1215,the siege of�Rochester Castle,England,"England, United Kingdom",52.5310214,-1.2649062
292,Eye of the Eagle,1997,medieval era,1218,Adventure film about the prince of Denmark stopping a conspiracy to seize the crown,Denmark,Danmark,55.670249,10.3333283
293,Ironclad: Battle for Blood,2014,medieval era,1221,"A survivor of the Great Siege of�Rochester Castle�fights to save his clan from Celtic raiders. A sequel to the 2011 film,�Ironclad.",England,"England, United Kingdom",52.5310214,-1.2649062
294,King Danylo � Kingdom Of Swords,2018,medieval era,1238�1253,"King�Daniel of Galicia, the first�King of Rus'.",Portugal,Portugal,40.0332629,-7.8896263
295,Alexander Nevsky,1938,medieval era,1241,Prince�Alexander Nevsky�and the�Battle of the Ice,Northeastern Europe,"Североисточен СР, Северна Македонија",42.1670929,22.00246799
296,The Black Rose,1950,medieval era,mid-to-late 13th century,"the fictional exploits of a young�Englishman�who travels to China, falls in love along the way, and manages to return with a formula for�gunpowder",China,中国,35.000074,104.999927
297,The Adventures of Marco Polo,1938,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
298,Marco Polo,1962,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
299,Marco the Magnificent,1965,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
300,Marco,1973,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
301,Marco Polo,1975,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
302,Marco Polo,1982,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
303,Marco Polo,2007,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
304,Marco Polo,2014,medieval era,1254�1325,the Italian explorer who traveled to the court of�Kublai Khan,China,中国,35.000074,104.999927
305,Northern Crusades,1972,medieval era,1260�1273,the Great Prussian Uprising�against the�Teutonic Knights�during the�Northern Crusades,Prussia,"Prussia, Adair County, Iowa, United States",41.3738765,-94.506357
306,King Mindaugas (Vald�ia),1992,medieval era,1263,"Two-part psychological costume drama about the life of Lithuanian king�Mindaugas�based on a play by Latvian playwright�M?rti?� Z?verts, aired by Lithuania's national broadcaster.",Lithuania,Lietuva,55.3500003,23.7499997
307,Knights of the Quest,2001,medieval era,1271,French knights journey to Greece to retrieve the�Shroud of Turin,Europe,أوروبا,51,10
308,Les�Rois maudits,1972,medieval era,1285�1328,the later�Capetian dynasty�and the arrest of the order of the�Knights Templar�and the seizure of their wealth by the French crown in 1307,France,France,46.603354,1.8883335
309,Les Rois maudits,2005,medieval era,1285�1328,the later�Capetian dynasty�and the arrest of the order of the�Knights Templar�and the seizure of their wealth by the French crown in 1307,France,France,46.603354,1.8883335
310,Knightfall,2017�2019,medieval era,1291�1307,"recounts the success, fall, persecution, and suppression of the�Knights Templar",France,France,46.603354,1.8883335
311,Braveheart,1995,medieval era,1296�1305,"William Wallace, a�Scotsman�who fought for Scotland's independence in the 1290s",Great Britain,"Great Britain, United Kingdom",54.31536155,-1.918023495
312,The Virgin Spring,1960,medieval era,late 13th century,"adaptation of the 13th century Swedish ballad,�T�res d�ttrar i W�nge",Sweden,Sverige,59.6749712,14.5208584
313,Kristin Lavransdatter,1995,medieval era,early-to-mid-14th century,About a noblewoman with an arranged marriage who falls in love with someone else.,Norway,Norge,60.5000209,9.0999715
314,Kings of the Sun,1963,medieval era,1300s,"On the coast of the Gulf of Mexico, the Native American tribe of chief Black Eagle clashes with the Mayan tribe of King Balam",Mexico,México,23.553557,-102.2675158
315,Outlaw King,2018,medieval era,1304�1307,"Robert the Bruce�rebels against�Edward I's rule over Scotland, thus becoming an ""outlaw"", depicts the�Battle of Loudoun Hill",Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
316,The Bruce,1996,medieval era,1305�1314,"Robert the Bruce, who took over the�rebellion�against�Edward ""Longshanks""�following the death of�William Wallace�in 1305",Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
317,Robert the Bruce,2019,medieval era,1306�1314,The story follows�Robert the Bruce�during the�First War of Scottish Independence,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
318,Tower of Lust,1955,medieval era,1314,"Margaret of Burgundy, Queen of France",France,France,46.603354,1.8883335
319,Cathedral of the Sea,2018,medieval era,1320�1370,"The action takes place in 14th century�Barcelona�at the height of the city's trade and military power in the Mediterranean, during the construction of�Santa Maria del Mar�serving as background to the story.",Barcelona,"Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.3828939,2.1774322
320,Anchoress,1993,medieval era,1325,An�anchorite,France,France,46.603354,1.8883335
321,Journey to Mecca,2009,medieval era,1325,A dramatised documentary film charting the first real-life journey made by the Islamic scholar Ibn Battuta from his native Morocco to Mecca for the Hajj,Middle-East,"Middle East, Baltimore, Maryland, United States",39.3014159,-76.5888477
322,The Name of the Rose,1986,medieval era,1327,set in an Italian�monastery,Italy,Italia,42.6384261,12.674297
323,The Name of the Rose,2019,medieval era,1327,Miniseries set in an Italian�monastery. A dispute over the�evangelical counsel�of poverty between representatives of the�Franciscan Order�and the�Avignon Papacy,Italy,Italia,42.6384261,12.674297
324,World Without End,2012,medieval era,1327�1361,"A sequel to the 2010 miniseries The Pillars of the Earth, set in England during the 1300s",England,"England, United Kingdom",52.5310214,-1.2649062
325,Kazimierz Wielki,1976,medieval era,1333�1370,Casimir III the Great�of Poland,Poland,Polska,52.215933,19.134422
326,The Decameron,1971,medieval era,1348,based on the novel�Il Decameron�by�Giovanni Boccaccio.,Italy,Italia,42.6384261,12.674297
327,Black Death,2010,medieval era,1348,During the initial outbreak of the�plague,England,"England, United Kingdom",52.5310214,-1.2649062
328,The Seventh Seal,1957,medieval era,1351,During the initial outbreak of the�plague,Sweden,Sverige,59.6749712,14.5208584
329,Du Guesclin,1948,medieval era,1354�1380,"Bertrand du Guesclin, a�Constable of France�in the�Hundred Years' War",France,France,46.603354,1.8883335
330,A Knight's Tale,2001,medieval era,1356,"loose adaptation of�The Knight's Tale�by�Geoffrey Chaucer, this tale is partially inspired by the exploits of�William Marshall, but set in the 1350s (with mention made to�Edward, the Black Prince�and the�Battle of Poitiers�(1356))",England,"England, United Kingdom",52.5310214,-1.2649062
331,A Walk with Love and Death,1969,medieval era,1358,Angelica Huston�in the turmoil of the�Jacquerie,France,France,46.603354,1.8883335
332,The Dark Avenger,1955,medieval era,1359,"Edward, the Black Prince",England,"England, United Kingdom",52.5310214,-1.2649062
333,Andrei Rublev,1966,medieval era,1360�1430,"about the life of�Andrei Rublev, who was considered to be the greatest medieval Russian painter of�icons�and�frescoes",Russia,Россия,64.6863136,97.7453061
334,John Wycliffe: The Morning Star,1984,medieval era,1378�1384,"the life and teachings of�John Wycliffe, the 14th-century English theologian who is often seen as a fore-runner of the�Protestant Reformation",England,"England, United Kingdom",52.5310214,-1.2649062
335,The Reckoning,2003,medieval era,1380,"A priest on the lam takes up with a traveling band of actors, who then discover a murder has occurred and try to solve it by recreating the crime in a play.",England,"England, United Kingdom",52.5310214,-1.2649062
336,Mircea,1989,medieval era,1386�1418,"Mircea the Elder, who repelled the�Ottoman Empire�during his reign",Wallachia,"Muntenia, Fântânele, Dâmbovița, 137116, România",44.7083549,25.8887852
337,Boj na Kosovu,1989,medieval era,1389,a battle between�Medieval Serbia�and the�Ottoman Empire,Serbia,Србија,44.1534121,20.55144
338,Banovi? Strahinja,1983,medieval era,1389,a battle between�Medieval Serbia�and the�Ottoman Empire,Serbia,Србија,44.1534121,20.55144
339,The Hollow Crown,2012�2016,medieval era,1398�1485,"series of films based on�Shakespeare's plays depicting the lives of�Richard II of England,�Henry IV of England,�Henry V of England,�Henry VI of England, and�Richard III of England",England,"England, United Kingdom",52.5310214,-1.2649062
340,The Canterbury Tales,1972,medieval era,late 14th century,Based on the medieval narrative poem�The Canterbury Tales�by�Geoffrey Chaucer.,England,"England, United Kingdom",52.5310214,-1.2649062
341,The Last Duel,2021,medieval era,1390,Based on the book The Last Duel: A True Story of Trial by Combat in Medieval France by�Eric Jager.,France,France,46.603354,1.8883335
342,Viy,1967,Renaissance era,16th century,"Soviet horror film set in 16th century Ukraine, based on the story of the�same name�by�Nikolai Gogol.",Ukraine,Україна,49.4871968,31.2718321
343,The Spanish Princess (TV series),2019,Renaissance era,1501�1509,Catherine of Aragon,Aragon,"Aragón, España",41.3787291,-0.7639373
344,Apocalypto,2006,Renaissance era,1502,"Yucat�n Peninsula, Mexico, the declining period of the�Maya civilization.",Mexico,México,23.553557,-102.2675158
345,La corona partida,2016,Renaissance era,1504�1516,"After the death of Queen�Isabella I of Castile, both�Ferdinand II of Aragon�and�Felipe el Hermoso�fight to succeed her.",Castile,"Castile, Town of Leicester, Livingston County, New York, 14481, United States",42.7720066,-77.8966709
346,Luther,2003,Renaissance era,1505�1530,Martin Luther,Germany,Deutschland,51.0834196,10.4234469
347,The Agony and the Ecstasy,1965,Renaissance era,1508�1512,The painting of the�Sistine Chapel.,Vatican,Civitas Vaticana - Città del Vaticano,41.90381485,12.45315272
348,The Six Wives of Henry VIII,1970,Renaissance era,1509�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
349,Henry VIII and His Six Wives,1972,Renaissance era,1509�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
350,The Private Life of Henry VIII,1933,Renaissance era,1509�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
351,Monarch,2000,Renaissance era,1509�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
352,Henry VIII,2003,Renaissance era,1509�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
353,Nostradamus,1994,Renaissance era,1510�1566,The life story of�Nostradamus.,France,France,46.603354,1.8883335
354,The Tudors,2007�2010,Renaissance era,1514�1547,Henry VIII of England,England,"England, United Kingdom",52.5310214,-1.2649062
355,Judgement,1970,Renaissance era,1514,"Rebellion of�Gy�rgy D�zsa, Hungary.",Hungary,Magyarország,47.1817585,19.5060937
356,"Carlos, rey emperador",2015�2016,Renaissance era,1516�1558,"The series tells the story of Charles I or�Charles V, Holy Roman Emperor, one of the most powerful men Europe has met.",Roman,"Roman, Mesnils-sur-Iton, Bernay, Eure, Normandie, France métropolitaine, 27240, France",48.8362976,1.047626207
357,The Other Conquest,1998,Renaissance era,1521,"Mexico, depicting the secret adherence to traditional religious beliefs of the converted Aztec survivors.",Mexico,México,23.553557,-102.2675158
358,Diane,1956,Renaissance era,1523�1559,Based on the relationship between�Diane de Poitiers�and�Henry II of France.,France,France,46.603354,1.8883335
359,Anne of the Thousand Days,1969,Renaissance era,1524�1536,"Anne Boleyn, Queen Consort of King Henry VIII and the mother of Queen Elizabeth I.",London,"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474
360,The Headsman,2005,Renaissance era,1525,An�executioner�in�Tyrol�(part of the�Holy Roman Empire).,London,"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474
361,A Man for All Seasons,1966,Renaissance era,1525�1535,Thomas More,London,"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474
362,Wolf Hall,2015,Renaissance era,1529�1536,The court of�Henry VIII of England�through the eyes of�Thomas Cromwell.,UK,United Kingdom,54.7023545,-3.2765753
363,Ivan the Terrible,"1944, 1958",Renaissance era,1530�1584,Two-part film about�Ivan IV of Russia.,Russua,,,
364,Ivan Groznyy,2009,Renaissance era,1530�1584,16-episodes TV Series about�Ivan IV of Russia.,Russia,Россия,64.6863136,97.7453061
365,Tsar,2009,Renaissance era,1530�1584,Film about�Ivan IV of Russia.,Russia,Россия,64.6863136,97.7453061
