keywords,movie_id
king,18988
spear,18988
homoeroticism,18988
christmas,18988
12th century,18988
eleanor of aquitaine,18988
royal family,37945
heir to the throne,37945
love-hate relationship,37945
envy,37945
king of england,37945
historical drama,37945
succession,37945
british monarchy,37945
12th century,37945
blacksmith,1495
crusade,1495
"jerusalem, israel",1495
epic,1495
knight,1495
swordsman,1495
religion,1495
order of the templars,1495
knight templars,1495
12th century,1495
saladin,1495
king richard,1495
crusade,58905
richard the lionheart,58905
historical figure,58905
12th century,58905
sheriff,375588
robin hood,375588
archer,375588
thief,375588
steampunk,375588
nottingham,375588
sherwood forest,375588
middle ages,375588
medieval,375588
hoodie,375588
england,8367
crusade,8367
mercifulness,8367
robin hood,8367
archer,8367
folk hero,8367
thief,8367
nottingham,8367
sherwood forest,8367
bow and arrow,8367
12th century,8367
repayment,10907
sword,10907
richard the lionheart,10907
robin hood,10907
archer,10907
sword fight,10907
nottingham,10907
sherwood forest,10907
historical fiction,10907
disguise,10907
swashbuckler,10907
medieval,10907
technicolor,10907
"based on myths, legends or folklore",10907
saxons,10907
action hero,10907
12th century,10907
king richard,10907
vigilante justice,10907
crusade,51227
richard the lionheart,51227
12th century,51227
saladin,51227
king richard,51227
countryside,26175
based on novel or book,26175
crusade,26175
richard the lionheart,26175
castle,26175
robin hood,26175
epic,26175
sword fight,26175
battlefield,26175
knight,26175
tournament,26175
historical fiction,26175
king,26175
jousting,26175
witchcraft,26175
medieval,26175
sword and sandal,26175
ivanhoe,26175
warrior,26175
jester,26175
saxons,26175
12th century,26175
king richard,26175
templar,26175
genghis khan,4868
genghis khan,24751
raid,24751
tartar,24751
mongolian,24751
technicolor,24751
12th century,24751
genghis khan,24751
raid,24751
tartar,24751
mongolian,24751
technicolor,24751
12th century,24751
genghis khan,253076
england,10786
crusade,10786
robin hood,10786
12th century,10786
king richard,10786
robin hood,20662
archer,20662
knight,20662
sherwood forest,20662
historical fiction,20662
bow and arrow,20662
middle ages,20662
medieval,20662
king of england,20662
12th century,20662
confession,185050
based on novel or book,185050
crusade,185050
religion,185050
whipping,185050
zealot,185050
13th century,185050
ambush,38543
hero,38543
fight,38543
castle,38543
battlefield,38543
knight,38543
duel,38543
king,38543
order of the templars,38543
knight templars,38543
13th century,38543
russia,10235
battle,10235
alexandre nevski,10235
alexander nevsky,10235
13th century,10235
historical figure,119645
marco polo,119645
kublai khan,119645
13th century,119645
marco polo,131384
kublai khan,131384
13th century,131384
marco polo,59557
kublai khan,59557
13th century,59557
individual,197
scotland,197
in love with enemy,197
revolution,197
kilt,197
legend,197
independence,197
freedom,197
epic,197
idealism,197
family clan,197
based on a true story,197
sword fight,197
historical fiction,197
battle,197
united kingdom,197
medieval,197
revolt,197
tyranny,197
false history,197
highlands,197
13th century,197
scottish highlands,197
warfield,197
husband wife relationship,432527
queen,432527
"delhi, india",432527
afghanistan,432527
musical,432527
sultan,432527
epic,432527
honor,432527
romance,432527
king,432527
battle,432527
period drama,432527
fortress,432527
"based on song, poem or rhyme",432527
medieval,432527
mongol,432527
history of india,432527
13th century,432527
ancient india,432527
obssession,432527
"mewar, india",432527
scotland,454227
castle,454227
exile,454227
biography,454227
uprising,454227
period drama,454227
historical drama,454227
scottish highlands,454227
14th century,454227
scottish history,454227
scotland,532812
family secrets,532812
king,532812
historically inaccurate,532812
14th century,532812
mother son relationship,532812
medieval history,532812
vision,116233
virgin mary,116233
14th century,116233
christianity,192
library,192
inquisition,192
monk,192
poison,192
secret passage,192
based on novel or book,192
horror,192
religion,192
labyrinth,192
rich,192
middle ages,192
persecution,192
medieval,192
franciscan,192
burned at the stake,192
poor,192
murder mystery,192
grotesque,192
theological debate,192
14th century,192
master disciple relationship,192
umberto eco,192
adultery,17903
sword fight,17903
romance,17903
betrayal,17903
tragedy,17903
goryeo dynasty,17903
inquisition,41215
monk,41215
witch,41215
village,41215
battlefield,41215
knight,41215
torture,41215
necromancer,41215
middle ages,41215
pagan,41215
persecution,41215
medieval,41215
plague,41215
pandemic,41215
bubonic plague,41215
14th century,41215
pestilence,41215
sexuality,33583
nun,33583
based on novel or book,33583
anthology,33583
church,33583
14th century,33583
chess,490
countryside,490
witch,490
blacksmith,490
allegory,490
symbolism,490
artist,490
last judgment,490
pest,490
crusade,490
juggler,490
witch burning,490
sense of life,490
dying and death,490
grim reaper,490
demon,490
middle ages,490
black death,490
playing chess,490
death personified,490
death incarnate,490
14th century,490
"london, england",9476
poetry,9476
sword fight,9476
rivalry,9476
knight,9476
tournament,9476
duel,9476
torture,9476
writer,9476
impostor,9476
church,9476
game,9476
jousting,9476
medieval,9476
aftercreditsstinger,9476
france,75796
england,75796
knight,75796
christianity,895
monk,895
painter,895
rape,895
russia,895
cathedral,895
artist,895
crucifixion,895
famine,895
icon,895
biography,895
tatars,895
bell,895
teacher,895
torture,895
massacre,895
brutality,895
middle ages,895
monastery,895
tartar,895
bell maker,895
15th century,895
religious vow,895
woman director,244971
rape,11656
child murder,11656
peasant,11656
brother,11656
revenge,11656
pregnant woman,11656
medieval,11656
rape and revenge,11656
13th century,11656
spring (water),11656
based on novel or book,617653
"normandy, france",617653
based on a true story,617653
knight,617653
duel,617653
historical,617653
sword duel,617653
rape and revenge,617653
squire,617653
14th century,617653
medieval france,617653
woman director,57438
joseon dynasty,50341
chinese invasion of korea,50341
adultery,5691
italian,5691
homophobia,5691
eroticism,5691
marriage,5691
hell,5691
extortion,5691
wedding,5691
love affair,5691
devil,5691
voyeurism,5691
vignette,5691
philippines,363347
biography,365690
philippines,365690
dream,115432
freedom fighter,115432
kingdom,115432
kalaripayattu,115432
loss of loved one,1579
solar eclipse,1579
slavery,1579
jaguar,1579
village,1579
maya civilization,1579
forest,1579
tribe,1579
native american,1579
human sacrifice,1579
central america,1579
ancient civilization,1579
16th century,1579
protestant church,5653
church,5653
catholicism,5653
malayalam,617405
painter,36815
vatican,36815
pope,36815
based on novel or book,36815
artist,36815
biography,36815
epic,36815
michelangelo,36815
16th century,36815
italian renaissance,36815
sistine chapel,36815
todd-ao,36815
england,273454
assassination,273454
monarchy,273454
biography,273454
based on a true story,273454
henry viii,273454
monarch,273454
"london, england",71924
tudor,71924
historical,71924
16th century,71924
biography,43122
tudor,43122
based on a true story,43122
king,43122
pre-code,43122
henry viii,43122
16th century,43122
british monarchy,43122
future,48485
prince,177046
fencing,177046
royal court,177046
french court,177046
rack torture,177046
king of france,177046
england,22522
tudor,22522
king,22522
british history,22522
anne boleyn,22522
henry viii,22522
16th century,22522
british monarchy,22522
england,874
pope,874
beheading,874
death penalty,874
protestant church,874
thomas cromwell,874
oath,874
tudor,874
based on play or musical,874
henry viii,874
british monarchy,874
gold,202886
peru,202886
based on play or musical,202886
incan empire,202886
south america,202886
rope bridge,202886
atahualpa,202886
16th century,202886
conquistador,202886
england,44711
queen,44711
biography,44711
historical figure,44711
tudor,44711
16th century,44711
husband wife relationship,14073
emperor,14073
hindu,14073
biography,14073
marriage crisis,14073
epic,14073
sword fight,14073
period drama,14073
domineering mother,14073
mughal empire,14073
rajput princess,14073
marriage of alliance,14073
16th century,14073
love after marriage,14073
hindu muslim conflict,14073
samurai,478973
historical,478973
husband wife relationship,4483
southern france,4483
court case,4483
historical figure,4483
based on a true story,4483
rural area,4483
small village,4483
french countryside,4483
identity theft,4483
16th century,4483
queen,41861
female soldier,41861
fortress,41861
swordswoman,41861
tudor,21867
tuberculosis,21867
16th century,21867
british monarchy,21867
queen,4518
duke,4518
historical figure,4518
queen elizabeth i,4518
tudor,4518
treason,4518
catholic,4518
protestant,4518
palace intrigue,4518
16th century,4518
british monarchy,4518
lgbt interest,4518
dancer,44519
emperor,44519
prince,44519
forbidden love,44519
courtesan,44519
epic,44519
love,44519
unrequited love,44519
tragedy,44519
tragic love,44519
empire,44519
mughal empire,44519
16th century,44519
father son conflict,44519
defiance,44519
based on legend,44519
gold,2000
sentence,2000
gold rush,2000
peru,2000
amazon,2000
float,2000
insanity,2000
south america,2000
amazon rainforest,2000
16th century,2000
conquest,2000
new german cinema,2000
indigenous peoples,2000
amazon river,2000
conquistador,2000
scotland,46067
queen,46067
queen elizabeth i,46067
tudor,46067
mary queen of scots,46067
execution,46067
catholic,46067
16th century,46067
scotland,43875
england,43875
queen,43875
tudor,43875
mary queen of scots,43875
execution,43875
protestant,43875
catholicism,43875
16th century,43875
"venice, italy",8583
inquisition,8583
beauty,8583
courtesan,8583
16th century,8583
painter,57829
short film,479882
anonymity,61891
poet,61891
politics,61891
duringcreditsstinger,61891
false history,61891
16th century,61891
secrecy,61891
dancer,44519
emperor,44519
prince,44519
forbidden love,44519
courtesan,44519
epic,44519
love,44519
unrequited love,44519
tragedy,44519
tragic love,44519
empire,44519
mughal empire,44519
16th century,44519
father son conflict,44519
defiance,44519
based on legend,44519
france,57695
infidelity,57695
mask,57695
passion,57695
forbidden love,57695
duke,57695
princess,57695
love,57695
based on short story,57695
16th century,57695
aristocracy,57695
sword fight,209625
ninja,209625
period drama,209625
strategy,209625
warlords,209625
england,4517
assassination,4517
queen elizabeth i,4517
religious war,4517
tudor,4517
middle ages,4517
armada,4517
catholicism,4517
sea battle,4517
palace intrigue,4517
16th century,4517
lgbt interest,4517
japan,346
samurai,346
sword,346
peasant,346
looting,346
rice,346
fencing,346
village,346
epic,346
moral ambiguity,346
battle,346
bandit,346
practice,346
16th century,346
inquisition,22969
england,22969
spain,22969
queen,22969
court,22969
queen elizabeth i,22969
"london, england",1934
theater play,1934
queen elizabeth i,1934
playwright,1934
cross dressing,1934
false history,1934
francis bacon,1934
16th century,1934
acting,1934
elizabethan england,1934
seefahrt,79040
survival,79040
"venice, italy",11162
jewish ghetto,11162
suitor,11162
racism,11162
loan,11162
merchant,11162
moneylender,11162
16th century,11162
queen,16902
queen elizabeth i,16902
tudor,16902
earl,16902
16th century,16902
british monarchy,16902
navy,282631
biography,282631
based on a true story,282631
battleship,282631
historic,282631
16th century,282631
battle of myeongryang,282631
japanese invasion of korea,282631
korean navy,282631
joseon dynasty,282631
yi sun-sin,282631
japan,40789
spain,40789
fight,40789
army,40789
king,40789
17th century,40789
court,61128
royal court,61128
woman director,61128
joseon dynasty,61128
witch,57230
folk horror,57230
samurai,31372
samurai,455954
shogunate,455954
sengoku,455954
samurai,93424
edo period,93424
17th century,93424
mount fuji,93424
chief,11400
colonialism,11400
virginia,11400
new world,11400
17th century,11400
"london, england",558095
husband wife relationship,558095
historical figure,558095
family secrets,558095
united kingdom,558095
fictional biography,558095
17th century,558095
father daughter relationship,558095
social prejudices,558095
samurai,159403
siege,159403
ninja,159403
japan,14537
suicide,14537
asia,14537
samurai,14537
revenge,14537
flashback,14537
poverty,14537
seppuku,14537
ronin,14537
17th century,14537
shogunate,14537
japan,14537
suicide,14537
asia,14537
samurai,14537
revenge,14537
flashback,14537
poverty,14537
seppuku,14537
ronin,14537
17th century,14537
shogunate,14537
denmark,41391
pastor,41391
witchcraft,41391
witch hunt,41391
17th century,41391
"paris, france",2926
france,2926
based on novel or book,2926
fight,2926
louis xiii,2926
satire,2926
sword fight,2926
musketeer,2926
extramarital affair,2926
swashbuckler,2926
diamond theft,2926
17th century,2926
politics,286402
cardinal,286402
surreal,645124
lesbian relationship,645124
domestic violence,645124
christianity,68730
japan,68730
missionary,68730
based on novel or book,68730
betrayal,68730
torture,68730
martyrdom,68730
crisis of faith,68730
portuguese,68730
17th century,68730
shogunate,68730
jesuit priest,68730
religious persecution,68730
religious icon,68730
apostasy,68730
surreal,645124
lesbian relationship,645124
domestic violence,645124
christianity,68730
japan,68730
missionary,68730
based on novel or book,68730
betrayal,68730
torture,68730
martyrdom,68730
crisis of faith,68730
portuguese,68730
17th century,68730
shogunate,68730
jesuit priest,68730
religious persecution,68730
religious icon,68730
apostasy,68730
quebec,41784
wilderness,41784
native american,41784
journey,41784
jesuit,41784
17th century,41784
algonquin indian,41784
christianity,31767
inquisition,31767
nun,31767
exploitation,31767
hysteria,31767
biography,31767
louis xiii,31767
satire,31767
based on a true story,31767
controversy,31767
surrealism,31767
priest,31767
torture,31767
historical,31767
cult film,31767
catholic church,31767
blasphemy,31767
convent (nunnery),31767
archer,79224
arrow,79224
bow and arrow,79224
archery,79224
17th century,79224
joseon dynasty,79224
chinese invasion of korea,79224
based on novel or book,437081
based on a true story,437081
17th century,437081
joseon dynasty,437081
qing dynasty,437081
korean history,437081
chinese invasion of korea,437081
mountain fortress,437081
samurai,74289
undead,74289
christianity,92670
based on novel or book,92670
jesuit,92670
17th century,92670
religious persecution,92670
based on novel or book,31965
witch burning,31965
false accusations,31965
religious fanaticism,31965
witch hunt,31965
english civil war,31965
17th century,31965
folk horror,31965
"suffolk, england",31965
madness,179111
ghost,179111
english civil war,179111
17th century,179111
folk horror,179111
based on novel or book,155714
love,155714
civil war,277154
17th century,277154
gay,277154
biography,31675
parliament,31675
based on a true story,31675
religion,31675
king,31675
english civil war,31675
tyranny,31675
17th century,31675
king charles i,31675
battle scene,31675
oliver cromwell,31675
17th century,13495
"london, england",7548
dying and death,7548
poet,7548
monologue,7548
monkey,7548
alcoholic,7548
libertine,7548
syphilis,7548
17th century,7548
battlefield,18359
torture,18359
english civil war,18359
17th century,18359
king charles i,18359
oliver cromwell,18359
japan,41471
assassin,41471
samurai,41471
chambara,41471
chanbara,41471
mistake in person,4199
plan,4199
royalty,4199
twins,4199
palace intrigue,4199
based on novel or book,48879
exotic island,1408
treasure,1408
map,1408
island,1408
ship,1408
scalp,1408
sword fight,1408
betrayal,1408
treasure map,1408
pirate,1408
heroine,1408
swashbuckler,1408
adventurer,1408
pirate ship,1408
17th century,1408
france,7093
prince,7093
17th century,7093
louis xiv,7093
witch,62843
torture chamber,62843
trezorové filmy,62843
auction,14283
violin,14283
witch,20539
massachusetts,20539
passion,20539
satan,20539
based on play or musical,20539
curse,20539
"salem, massachusetts",20539
17th century,20539
salem witch trials,20539
indigenous,11210
island,11210
shipwreck,11210
friendship,11210
loneliness,11210
survival,11210
cannibal,11210
deserted island,11210
great britain,375262
queen,375262
rivalry,375262
rabbit,375262
lgbt,375262
18th century,375262
duchess,375262
aristocracy,375262
british monarchy,375262
war of the spanish succession,375262
drop disease,375262
scotland,11780
biography,11780
18th century,11780
highlands,11780
violent man,11780
scottish highlands,11780
husband wife relationship,362045
epic,362045
based on a true story,362045
love,362045
romance,362045
battle,362045
period drama,362045
18th century,362045
warrior,362045
mother son relationship,362045
horse,158762
king,158762
18th century,158762
stable boy,158762
arab colt,158762
nazi,212530
18th century,212530
seven years war,212530
prussia,212530
russia,43687
biography,43687
coup d'etat,43687
princess,43687
palace intrigue,43687
catherine the great,43687
based on novel or book,31527
russia,31527
royal family,31527
biography,31527
royalty,31527
empress,31527
pre-code,31527
18th century,31527
catherine the great,31527
scotland,339477
uprising,339477
18th century,339477
jacobite,339477
bonnie prince charlie,339477
culloden,339477
scotland,61302
british army,61302
highlander,61302
docudrama,61302
18th century,61302
jacobite,61302
historical re-enactment,61302
bonnie prince charlie,61302
scottish highlands,61302
struggle for independence,61302
stuarts,61302
scotland,43355
pirate,43355
18th century,43355
jacobite,43355
highlands,43355
bonnie prince charlie,43355
based on novel or book,6646
treasure,6646
island,6646
parrot,6646
pirate gang,6646
treasure hunt,6646
treasure map,6646
pirate,6646
sailor,6646
wooden leg,6646
18th century,6646
sailing ship,6646
sailboat,43605
based on novel or book,43605
island,43605
pirate gang,43605
treasure hunt,43605
sunken treasure,43605
treasure map,43605
pirate,43605
18th century,43605
pirate ship,43605
mutiny,26612
ship,26612
treasure hunt,26612
treasure map,26612
pirate,26612
children's adventure,26612
long john silver,26612
"venice, italy",9681
new love,9681
lover (female),9681
seduction,9681
menage a trois,9681
carnival,9681
casanova,9681
love,9681
extramarital affair,9681
18th century,9681
catholicism,9681
charismatic,9681
france,31551
lie,31551
strong woman,31551
french revolution,31551
marie antoinette,31551
versailles,31551
sword fight,31551
mistress,31551
poverty,31551
based on manga,31551
tomboy,31551
18th century,31551
louis xvi,31551
nobility,31551
people,31551
gender confusion,31551
peasants vs. royalty,31551
woman soldier,31551
based on novel or book,49249
french revolution,49249
charles dickens,49249
"paris, france",17831
"london, england",17831
based on novel or book,17831
self sacrifice,17831
french revolution,17831
guillotine,17831
love,17831
redemption,17831
alcoholic,17831
18th century,17831
based on novel or book,4701
french revolution,4701
guillotine,4701
lawyer,4701
18th century,4701
based on novel or book,3175
palace,3175
british army,3175
fencing,3175
epic,3175
debt,3175
ireland,3175
british soldier,3175
18th century,3175
seven years war,3175
nobility,3175
prussia,3175
italy,279
austria,279
composer,279
opera,279
talent,279
emperor,279
musician,279
marriage crisis,279
mozart,279
god,279
murder,279
"vienna, austria",279
envy,279
18th century,279
based on novel or book,103584
husband wife relationship,103584
east india company,103584
based on a true story,103584
based on play or musical,103584
calcutta,103584
18th century,103584
rise to power,103584
british colonialism,103584
colonial india,103584
history of india,103584
georgian or regency era,103584
love triangle,9361
based on novel or book,9361
revenge,9361
interracial relationship,9361
native american,9361
period drama,9361
historical,9361
warfare,9361
colonialism,9361
18th century,9361
warrior,9361
french and indian war,9361
held captive,23108
court martial,23108
tomahawk,23108
smoke signal,23108
burned at the stake,23108
mohican indian,23108
fort,43805
ranger,43805
native american,43805
massacre,43805
scalping,43805
cannibal,43805
french and indian war,43805
christianity,11416
waterfall,11416
mission,11416
argentina,11416
jungle,11416
colonisation,11416
south america,11416
18th century,11416
indigenous peoples,11416
assimilation,11416
jesuit priest,11416
lgbt interest,11416
slavery,205601
victorian england,205601
based on a true story,205601
interracial relationship,205601
trial,205601
class differences,205601
slave,205601
period drama,205601
18th century,205601
high society,205601
caribbean sea,205601
biracial,205601
woman director,205601
social issues,205601
costume drama,205601
abolitionist,205601
legal drama,205601
illegitimacy,205601
royal court,62116
overbearing father,62116
harpsichord,62116
18th century,62116
"london, england",72241
british empire,72241
frontiersman,72241
18th century,72241
native american tribe,72241
british colonialism,72241
indian uprising,72241
white slavery,72241
iroquois,72241
colony of virginia,72241
military fort,72241
rape,6312
murder,6312
conspiracy,6312
creature,6312
beast,6312
bounty hunter,621003
sadhu,621003
love triangle,88273
infidelity,88273
queen,88273
royal family,88273
politics,88273
coup d'etat,88273
secret love,88273
royalty,88273
enlightenment,88273
religion,88273
historical fiction,88273
doctor,88273
period drama,88273
christian vii,88273
18th century,88273
illegitimate child,88273
danish history,88273
reform,88273
aristocracy,88273
unhappy marriage,88273
unfaithful wife,88273
composer,761772
biography,761772
classical music,761772
18th century,761772
19th century,761772
marie antoinette,1887
versailles,1887
shoe,1887
rite,1887
theatre audience,1887
louis xvi,1887
bride and groom,1887
death of king,1887
applause,1887
woman director,1887
"london, england",12783
adultery,12783
infidelity,12783
duke,12783
gambling debt,12783
biography,12783
marriage crisis,12783
politics,12783
based on a true story,12783
royalty,12783
unfaithfulness,12783
historical fiction,12783
period drama,12783
aristocrat,12783
18th century,12783
duchess,12783
costume drama,12783
philanderer,12783
revolution,43847
french revolution,43847
marie antoinette,43847
versailles,43847
locksmith,43847
epic,43847
18th century,43847
dauphin,43847
revolution,170740
independence,170740
treason,170740
rebel,12701
chase,12701
independence,12701
british army,12701
fur trapping,12701
based on a true story,12701
native american,12701
18th century,12701
revolutionary war,12701
congress,14902
musical,14902
18th century,14902
founding fathers,14902
rebel,2024
southern usa,2024
loss of loved one,2024
martial arts,2024
general,2024
patriotism,2024
passion,2024
insurgence,2024
daughter,2024
south carolina,2024
epic,2024
based on a true story,2024
sword fight,2024
gore,2024
mission,2024
historical fiction,2024
soldier,2024
patriot,2024
18th century,2024
american revolution,2024
revolutionary war,2024
based on novel or book,73194
husband wife relationship,73194
frontiersman,73194
newlywed,73194
18th century,73194
historically inaccurate,73194
isolated farmhouse,73194
british colonialism,73194
revolutionary war,73194
american frontier,73194
american countryside,73194
marie antoinette,19076
revenge,19076
painter,12709
bedroom,12709
versailles,12709
court,12709
duel,12709
rabbit,12709
drainage project,12709
powder,12709
18th century,12709
sign languages,12709
aristocracy,12709
"paris, france",87729
france,87729
ambassador,87729
revolution,87729
biography,87729
versailles,87729
president,87729
18th century,87729
based on novel or book,168330
mutiny,168330
ship,168330
australia,168330
convict,168330
18th century,168330
high seas,168330
husband wife relationship,11318
biography,11318
parliament,11318
based on a true story,11318
based on play or musical,11318
mental illness,11318
mental health,11318
18th century,11318
king of england,11318
assassination attempt,11318
aristocracy,11318
british monarchy,11318
self destructiveness,11318
sea,2669
exotic island,2669
mutiny,2669
lake,2669
sailing,2669
pregnancy,2669
ship,2669
tahiti,2669
based on a true story,2669
murder,2669
great barrier reef,2669
sailor,2669
native peoples,2669
18th century,2669
storm at sea,2669
whipping,2669
british sailor,2669
fiji,2669
marie antoinette,99579
versailles,99579
18th century,99579
reader,99579
french court,99579
lady in waiting,99579
identity swap,99579
embroidery,99579
fashion design,99579
austrian,99579
louis xvi,99579
large jewel,99579
dead rat,99579
queen of france,99579
green dress,99579
exotic island,11085
captain,11085
mutiny,11085
heart-throb,11085
tahiti,11085
import,11085
18th century,11085
high seas,11085
captain,12311
boat,12311
mutiny,12311
island,12311
sailing,12311
ship,12311
tahiti,12311
based on a true story,12311
18th century,12311
tyrant,12311
flogging,12311
voyage,12311
high seas,12311
french revolution,23615
18th century,23615
scarlet pimpernel,23615
double life,22614
secret identity,22614
french revolution,22614
guillotine,22614
dandy,22614
aristocrat,22614
18th century,22614
scarlet pimpernel,22614
fop,22614
"paris, france",537037
prison,537037
assassin,537037
french revolution,537037
female assassin,537037
historical fiction,537037
martyrdom,537037
18th century,537037
murder investigation,537037
political thriller,537037
political repression,537037
reign of terror,537037
prince,43331
dandy,43331
19th century,43331
east india company,78642
colony,78642
kingdom,78642
woman director,56943
small town,2668
steampunk,2668
19th century,2668
headless horseman,2668
queen,41441
palace,41441
japanese invasion of korea,41441
joseon dynasty,41441
based on novel or book,8619
surgeon,8619
navy,8619
ship,8619
epic,8619
royal navy,8619
historical fiction,8619
period drama,8619
napoleonic wars,8619
naturalist,8619
frigate,8619
self surgery,8619
sea battle,8619
weevil,8619
high seas,8619
19th century,8619
galapagos islands,8619
galapagos,8619
naval battle,8619
english navy,8619
"london, england",11632
british empire,11632
lover,11632
advancement,11632
aristocrat,11632
woman director,11632
winter,11706
russia,11706
napoleon bonaparte,11706
marriage,11706
epic,11706
family,11706
napoleonic wars,11706
pistol duel,11706
technicolor,11706
cossack,19067
fencing,19067
napoleonic wars,19067
based on short story,19067
pistol duel,19067
sword duel,19067
19th century,19067
waterloo,19067
strasbourg,19067
classical music,37011
marine corps,203272
pirate,203272
tripoli,203272
east india company,496495
freedom fighter,496495
historical figure,496495
historically inaccurate,496495
british colonialism,496495
colonial india,496495
19th century,496495
history of india,496495
south india,496495
indian guru,496495
indian king,496495
telugu,496495
popular uprising,496495
napoleon bonaparte,30630
historical figure,30630
captain,23928
battle,23928
napoleonic wars,23928
sea battle,23928
self sacrifice,23102
revolution,23102
napoleon bonaparte,23102
napoleonic wars,23102
peninsular war,23102
lord byron,253078
bowling,4584
based on novel or book,4584
servant,4584
country life,4584
inheritance,4584
rural area,4584
military officer,4584
period drama,4584
rainstorm,4584
horse and carriage,4584
decorum,4584
19th century,4584
devon,4584
napoleon bonaparte,24180
based on novel or book,10399
country estate,10399
woman director,10399
prison,43691
napoleon bonaparte,43691
revenge,43691
escape,43691
dungeon,43691
loss of loved one,11362
based on novel or book,11362
"marseille, france",11362
treasure,11362
lover (female),11362
ex-lover,11362
napoleon bonaparte,11362
sword fight,11362
prison escape,11362
torture,11362
period drama,11362
historical,11362
swashbuckler,11362
betrayal by friend,11362
19th century,11362
napoleon bonaparte,33157
biography,33157
19th century,33157
waterloo,33157
battle scene,33157
based on novel or book,3573
picnic,3573
matchmaking,3573
english countryside,3573
19th century,3573
marriage proposal,12254
make a match,12254
based on novel or book,3573
picnic,3573
matchmaking,3573
english countryside,3573
19th century,3573
marriage proposal,12254
make a match,12254
captain,17015
napoleonic wars,17015
old flame,17015
admiral,17015
love triangle,13949
poetry,13949
captain,13949
navy,13949
love,13949
period drama,18093
costume drama,18093
"london, england",29963
poet,29963
duringcreditsstinger,29963
woman director,29963
19th century,29963
suicide,205775
ocean,205775
sea,205775
hunger,205775
shipwreck,205775
ship,205775
whale,205775
based on a true story,205775
stranded,205775
survival,205775
cannibal,205775
whaling,205775
death,205775
new england,205775
lost at sea,205775
whaling ship,205775
starvation,205775
19th century,205775
whale oil,205775
nantucket,205775
biography,536581
rape,281957
based on novel or book,281957
parent child relationship,281957
mountain,281957
winter,281957
grizzly bear,281957
wilderness,281957
forest,281957
fur trapping,281957
frontier,281957
liar,281957
based on a true story,281957
remake,281957
revenge,281957
murder,281957
gore,281957
native american,281957
survival,281957
bear,281957
snow,281957
scalping,281957
wild west,281957
bear attack,281957
indian attack,281957
dead horse,281957
starvation,281957
19th century,281957
final battle,281957
wolves,281957
dreamy,281957
child killing,281957
composer,1590
classical music,1590
woman director,1590
fictional biography,1590
19th century,1590
muslim,41968
secret society,41968
hindu,41968
tiger,41968
arrest,41968
revenge,41968
murder,41968
colonel,41968
wedding,41968
india,41968
19th century,41968
muslim,41968
secret society,41968
hindu,41968
tiger,41968
arrest,41968
revenge,41968
murder,41968
colonel,41968
wedding,41968
india,41968
19th century,41968
composer,13701
deaf,13701
letter,13701
biography,13701
sister-in-law,13701
character study,13701
uncle nephew relationship,13701
für elise,13701
ludwig van beethoven,13701
liberation,11710
"nuremberg, germany",11710
curious,11710
based on novel or book,11876
italian,11876
new love,11876
provence,11876
horse,11876
exile,11876
cholera,11876
19th century,11876
texas,10733
uprising,10733
alamo,10733
royal family,18320
biography,18320
royalty,18320
period drama,18320
queen victoria,18320
prince albert,18320
19th century,18320
british monarchy,18320
texas,11209
assault,11209
alamo,11209
mexican army,11209
todd-ao,11209
cuba,11831
mutiny,11831
slavery,11831
sentence,11831
historical figure,11831
tall ship,11831
slave trade,11831
river,11897
settler,11897
caravan,11897
epic,11897
frontier,11897
outlaw,11897
native american,11897
colonisation,11897
family,11897
riverboat,11897
british empire,161382
battle,161382
chinese emperor,161382
husband wife relationship,40732
american dream,40732
farm worker,40732
ship,40732
the new world,40732
hardship,40732
sailing ship,40732
seasickness,40732
sea voyage,40732
journey,40732
emigrant,40732
19th century,40732
swedish family,40732
love triangle,130899
composer,130899
classical music,130899
slavery,76203
plantation,76203
based on memoir or autobiography,76203
violin player,76203
physical abuse,76203
black slave,76203
usa history,76203
slave owner,76203
19th century,76203
sold into slavery,76203
abolitionist,76203
abuse of power,76203
african american history,76203
fire,3131
irish-american,3131
immigrant,3131
gang war,3131
pickpocket,3131
ship,3131
gang of thieves,3131
butcher,3131
pig,3131
army,3131
rescue,3131
gang,3131
19th century,3131
patriotism,89665
revolution,89665
bravery,89665
hussars,89665
austria-hungary,89665
civil war,14392
assassin,14392
general,14392
dynasty,14392
brother,14392
blood brother,14392
19th century,14392
japan,146091
samurai,146091
hero,42193
british army,42193
british empire,42193
politics,42193
remake,42193
honor,42193
russian soldier,42193
massacre,42193
discipline,42193
hussars,42193
british soldier,42193
british history,42193
british colonial,42193
anti war,42193
equestrian,42193
lancer,42193
queen victoria,42193
gold rush,68113
australia,68113
rebellion,68113
19th century,68113
australian western,68113
sibling relationship,457
love at first sight,457
husband wife relationship,457
marriage proposal,457
attachment to nature,457
love of one's life,457
anonymity,457
"bavaria, germany",457
emperor,457
mistake in person,457
love of animals,457
ball,457
horseback riding,457
telegram,457
bad mother-in-law,457
chase,457
schloss schönbrunn,457
wedding,457
"vienna, austria",457
austria-hungary,457
africa,33796
based on novel or book,33796
river,33796
expedition,33796
nile,33796
british empire,33796
exploration,33796
lake victoria,33796
gay interest,33796
19th century,33796
japan,65590
geisha,65590
consul,65590
19th century,65590
japan,11878
gambling,11878
swordplay,11878
samurai,11878
